"","title","total_time","prep_time","cook_time","photo_url","review_count","rating_stars","X10","rating_b","four_star","ID","text"
"32","Beef And Broccoli Pepper Skillet",30,0,0,"http://images.media-allrecipes.com/global/recipes/nophoto/nopicture-910x511.png",4,4.5,"http://allrecipes.com/recipe/70950",3.25,"N",32,"['1 pound boneless beef top sirloin steak, cut into thin strips', '2 tablespoons soy sauce', '1 (6.8 ounce) package RICE-A-RONIA Beef Flavor', '2 tablespoons margarine', '1 small onion, cut into thin wedges', '2 cups water', '1 cup broccoli flowerets', '1 medium red or green bell pepper, cut into strips'] Toss beef with soy sauce; set aside. In large skillet over medium heat, saute rice-vermicelli mix, margarine and onion until vermicelli is golden brown, stirring frequently.Slowly stir in water and seasonings; bring to a boil. Cover; reduce heat to low. Simmer 10 minutes.Stir in beef. Add broccoli and bell pepper; return to a simmer. Cover; simmer 5 to 10 minutes or until vegetables are crisp-tender. Stir before serving. Beef And Broccoli Pepper Skillet"
"33","Mom's Easy Roast",380,360,20,"http://images.media-allrecipes.com/userphotos/560x315/31293.jpg",25,4.11,"http://allrecipes.com/recipe/90215",3.61666666666667,"N",33,"['1 (3 pound) bottom round roast', 'salt and pepper to taste', '2 medium baking potatoes, quartered', '4 carrots, cut into thirds', '1 (1 ounce) envelope dry onion soup mix', '1 cup water'] Season the roast with salt and pepper, and place in the bottom of a slow cooker. Sprinkle half of the onion soup mix over it, and pour in half of the water. Put in the potatoes, followed by carrots. Season with the remaining soup mix, then pour in the rest of the water. Cover, and cook on High for 6 to 8 hours. Mom's Easy Roast"
"34","Stuffed Halibut",35,20,15,"http://images.media-allrecipes.com/userphotos/560x315/3283209.jpg",28,4.24,"http://allrecipes.com/recipe/12716",3.72333333333333,"N",34,"['6 (6 ounce) fillets halibut', '1 (8 ounce) package cream cheese, softened', '1/2 pound cooked salad shrimp', 'salt to taste', 'ground black pepper to taste', '1/2 teaspoon dried basil', '1 lemon'] Preheat oven to 325 degrees F (165 degrees C). Line a cookie sheet with foil.In a small bowl, mix together cream cheese and shrimp. Season to taste with basil, salt and pepper.Make a pocket in each of the fillets, making sure you do not cut through on three sides. Divide the cream cheese mixture into 6 parts, and stuff each fillet. Place on foil lined pan. Squeeze lemon juice over fish.Bake for 20 minutes, or until fish is thoroughly done. Stuffed Halibut"
"35","Oven Fried Catfish",50,30,20,"http://images.media-allrecipes.com/userphotos/250x250/986839.jpg",18,4.22,"http://allrecipes.com/recipe/37797",3.5778947368421,"N",35,"['1/2 cup MIRACLE WHIP or MIRACLE WHIP LIGHT Dressing', '2 teaspoons Creole seasoning', '2 pounds catfish fillets', '1 cup crushed POST TOASTIES Corn Flakes', '1/2 cup KRAFT 100% Grated Parmesan Cheese'] Mix dressing and seasoning; coat fish. Coat fish with combined crushed corn flakes and cheese.Place fish in 15x10x1-inch baking pan.Bake at 375 degrees F for 25 to 30 minutes or until fish flakes easily with fork. Oven Fried Catfish"
"36","Cherry Vodka Sour",5,0,5,"http://images.media-allrecipes.com/userphotos/250x250/859579.jpg",12,4.73,"http://allrecipes.com/recipe/53861",3.64875,"N",36,"['3 fluid ounces vodka', '3 fluid ounces sweet and sour mix', '1 tablespoon cherry grenadine syrup'] Stir together vodka, sweet and sour mix, and grenadine in an 8 ounce glass. Fill with ice. Cherry Vodka Sour"
"37","Pecan Delight",160,25,15,"http://images.media-allrecipes.com/userphotos/250x250/914.jpg",6,4.63,"http://allrecipes.com/recipe/12116",3.37615384615385,"N",37,"['3 egg whites', '1 cup white sugar', '1/2 teaspoon vanilla extract', '1/2 teaspoon baking powder', '20 buttery round crackers, crushed fine', '1 cup chopped pecans', '1 (12 ounce) container frozen whipped topping, thawed'] Beat egg whites until slightly stiff. Add sugar, vanilla, baking powder, Ritz crackers and pecans. Mix well, and pour into greased 9 inch pie plate.Bake at 350 degrees F (175 degrees C) for 25 minutes exactly.Allow pie to cool to room temperature, and then cover with nondairy whipped topping. Refrigerate for 2 hours before serving. Pecan Delight"
"38","Creme Brulee I",30,15,15,"http://images.media-allrecipes.com/userphotos/560x315/2785578.jpg",18,2.86,"http://allrecipes.com/recipe/19027",2.93368421052632,"N",38,"['4 egg yolks', '3 tablespoons white sugar', '2 cups heavy cream', '1/3 cup brown sugar', '4 cups raspberries'] Beat egg yolks in medium bowl with electric mixer on high speed, 5 minutes or until thick and light yellow. Gradually beat in sugar.Heat cream in medium saucepan over medium heat until just hot to the touch. A little at a time, so the eggs do not curdle, stir half of the cream into the egg yolk mixture. Then stir all the egg yolk and cream mixture into the remaining cream in the saucepan. Cook, stirring continuously, over low heat, 5 to 8 minutes, until mixture thickens; do not boil. Pour custard into 9 inch pie plate, cover and refrigerate 2 to 24 hours.Before serving, sprinkle with brown sugar and place under preheated oven broiler, or use a kitchen torch to melt sugar. Serve with berries. Creme Brulee I"
"39","Sugar Cream Pie I",120,30,30,"http://images.media-allrecipes.com/userphotos/560x315/2284057.jpg",142,4.62,"http://allrecipes.com/recipe/12301",4.42,"Y",39,"['1 (9 inch) pie crust, baked', '4 tablespoons cornstarch', '3/4 cup white sugar', '4 tablespoons butter, melted', '2 1/4 cups half-and-half cream', '1 teaspoon vanilla extract', '2 tablespoons butter, melted', '1/2 teaspoon ground cinnamon'] Mix cornstarch and sugar. Add 4 tablespoons butter and half and half. Cook over medium heat, stirring constantly, until mixture boils and becomes thick and creamy. Remove from heat and stir in the vanilla.Preheat oven broiler to high.Pour mixture into pie crust. Drizzle 2 tablespoons butter over top and sprinkle with cinnamon. Put under broiler until butter bubbles--watch it carefully as it doesn't take long. Refrigerate for at least 1 hour before serving. Sugar Cream Pie I"
"40","Mocha Shakes",0,0,0,"http://images.media-allrecipes.com/userphotos/250x250/981207.jpg",12,4.71,"http://allrecipes.com/recipe/22357",3.64125,"N",40,"['1/4 cup warm water', ""2 tablespoons HERSHEY'S Cocoa Powder"", '1 tablespoon white sugar', '2 teaspoons instant coffee granules', '1/2 cup milk', '2 cups vanilla ice cream'] Place water, cocoa, sugar and instant coffee in blender container. Cover; blend briefly on low speed. Add milk. Cover; blend on high speed until thoroughly blended. Add ice cream. Cover; blend until smooth. Serve immediately. Mocha Shakes"
"41","Carnation Cream of Mushroom Soup",25,10,15,"http://images.media-allrecipes.com/userphotos/250x250/983479.jpg",4,4,"http://allrecipes.com/recipe/39029",3.16666666666667,"N",41,"['1 (8 ounce) can mushroom stems and pieces, drained, liquid reserved', '1/4 cup butter or margarine', '2 tablespoons chopped onion', '1/4 cup all-purpose flour', '1 teaspoon seasoned salt', '1 (12 fluid ounce) can NESTLE CARNATION Evaporated Milk'] CHOP mushrooms. Add water to mushroom liquid to make 2 cups.MELT butter (in large saucepan) over medium heat. Add onion; cook for 1 to 2 minutes or until tender. Remove from heat. Stir in flour and seasoning salt; return to heat. Stir in mushroom liquid mixture, evaporated milk and mushrooms. Cook over medium heat, stirring constantly, until mixture comes just to a boil. Carnation Cream of Mushroom Soup"
"42","Sesame Tempura Green Beans",30,20,10,"http://images.media-allrecipes.com/userphotos/560x315/1354149.jpg",30,4.45,"http://allrecipes.com/recipe/23112",3.87,"N",42,"['2 quarts oil for deep frying', '1 cup all-purpose flour', '1/4 cup sesame seeds', '1 (12 fluid ounce) can or bottle beer', '3/4 pound fresh green beans, rinsed and trimmed', 'salt to taste', '3 tablespoons soy sauce', '3 teaspoons lime juice', '1 teaspoon white sugar'] Heat oil in deep-fryer to 375 degrees F (190 degrees C).In a medium bowl, mix the flour, sesame seeds and beer until smooth. Roll the beans in the flour mixture to coat.Deep fry the coated beans in small batches until golden brown, about 1 1/2 minutes per batch. Drain on paper towels. Salt to taste.In a small bowl, whisk together the soy sauce, lime juice and sugar to use as a dipping sauce. Sesame Tempura Green Beans"
"43","Ready Crust Chocolate Banana Cream Pie",135,0,15,"http://images.media-allrecipes.com/userphotos/250x250/976387.jpg",1,4.5,"http://allrecipes.com/recipe/40917",3.07142857142857,"N",43,"['1 (6 ounce) READY CRUST Chocolate Pie Crust', '1 (3.4 ounce) package instant vanilla pudding and pie filling', '1 cup cold milk', '1 (8 ounce) container frozen non-dairy whipped topping, thawed', '1/2 teaspoon vanilla extract', '2 bananas, sliced', 'chocolate sundae syrup (optional)'] In mixing bowl, combine pie filling, milk, vanilla, and 1/2 of the whipped topping; mix on low speed until blended. Increase speed and beat until thick, about 2 minutes.Pour 1/3 of mixture into crust; layer sliced bananas on top, reserving 1/2 banana for garnish. Pour remaining filling into crust. Chill 2 hours.Garnish with remaining bananas, whipped topping and optional chocolate sundae syrup. Ready Crust Chocolate Banana Cream Pie"
"44","Seafood Wine Sauce",45,30,15,"http://images.media-allrecipes.com/userphotos/250x250/607824.jpg",8,4.11,"http://allrecipes.com/recipe/51740",3.31714285714286,"N",44,"['1/2 cup butter', '1/2 cup all-purpose flour', '1 teaspoon dried basil', '1/2 teaspoon dried thyme', '1 tablespoon cooking oil', '1/2 cup diced shallots', '1 cup white wine', '1 cup heavy cream', '4 tablespoons butter', 'salt and pepper to taste'] To make roux: Melt 1/2 cup butter in a skillet over medium heat. Stir in flour, reduce heat to low, and cook until roux is a light chocolate color. Season with basil and thyme. Remove from heat.Heat oil in a saucepan over medium heat. Saute shallots until tender. Stir in wine, and simmer until liquid is reduced by half. Strain shallots from wine, and return wine to skillet. Stir in cream and 4 tablespoons butter; heat until butter is melted. Stir in 2 to 3 tablespoons of the roux, until mixture thickens. Cook on low heat for about 5 minutes to eliminate starchy flavor. Season with salt and pepper. Seafood Wine Sauce"
"45","Pork Chops with Jalapeno Jelly",23,8,15,"http://images.media-allrecipes.com/userphotos/250x250/873179.jpg",17,3.81,"http://allrecipes.com/recipe/34807",3.37216216216216,"N",45,"['2 tablespoons olive oil', '3 sprigs fresh rosemary', '2 teaspoons lime juice', '4 tablespoons jalapeno pepper jelly', '8 pork loin chops (3/4 inch thick), trimmed', 'salt to taste', '1 tablespoon cracked black pepper'] In a small bowl, combine the olive oil, rosemary, lime juice, and jalapeno jelly in a bowl, and whisk together. Place the pork chops and marinade in a resealable plastic bag. Remove the air from the bag, and seal; refrigerate for at least 2 hours, or overnight.Preheat your grill for high heat, or preheat broiler.Remove the chops from the marinade, and season with salt and pepper. Place the chops 2 to 3 inches above the white coals, or under the broiler. Cook the meat on both sides until done, turning frequently so the marinade doesn't burn. Pork Chops with Jalapeno Jelly"
"46","Beef Burger Pie with Cheese Puff",45,30,15,"http://images.media-allrecipes.com/userphotos/250x250/345721.jpg",15,3.41,"http://allrecipes.com/recipe/66068",3.17571428571429,"N",46,"['2 tablespoons shortening', '2 tablespoons chopped onion', '1 pound ground beef', '1 teaspoon salt', '1/8 teaspoon ground black pepper', '3 tablespoons all-purpose flour', '1 (16 ounce) can diced tomatoes with juice', '1/2 teaspoon Worcestershire sauce', '1 (15 ounce) can carrots, drained', '1 (15 ounce) can cut green beans, drained', '1 cup sifted all-purpose flour', '1 1/2 teaspoons baking powder', '1/2 teaspoon mustard powder', '1/2 teaspoon salt', '2 tablespoons shortening', '1/4 cup shredded sharp Cheddar cheese', '1/2 cup milk'] Preheat the oven to 350 degrees F (175 degrees C).Melt 2 tablespoons of shortening in a large skillet over medium-high heat. Add the onion and ground beef to the pan, and cook until onion is tender and beef is browned, stirring frequently and crumbling beef. Drain fat. Season with 1 teaspoon of salt and pepper, then sprinkle 3 tablespoons of flour over the top. Pour in the tomatoes and Worcestershire sauce, and stir to blend everything. Cook for a few minutes, until slightly thickened. Stir in the carrots and green beans, then transfer to a 2 quart casserole dish.In a medium bowl, stir together 1 cup of flour, baking powder, mustard powder and 1/2 teaspoon of salt. Cut in 2 tablespoons of shortening until only small lumps remain, then stir in the cheese and milk to make a thick batter. Spoon over the top of the casserole, and spread evenly.Bake for 25 to 30 minutes in the preheated oven, until the top of the puff is golden brown. Beef Burger Pie with Cheese Puff"
"47","Shrimp And Onion Stew",125,85,20,"http://images.media-allrecipes.com/userphotos/250x250/651715.jpg",10,3.93,"http://allrecipes.com/recipe/12735",3.31,"N",47,"['1/4 cup vegetable oil', '4 onions, chopped', '4 cloves garlic, minced', '1 pound medium shrimp - peeled and deveined', '1/4 teaspoon ground turmeric', '1/2 teaspoon salt', '1 teaspoon ground black pepper', '3 tablespoons tomato paste', '1/3 cup water'] In a large skillet, heat oil over medium heat. Add onions; cook and stir until soft. Stir in garlic, and cook for 2 to 3 minutesAdd shrimps; cook just until shrimp turn pink and begin to curl.Mix in turmeric, salt, and pepper. Mix in tomato paste and water. Reduce heat to low, cover, and simmer for 1 hour. Add more water if necessary to prevent sticking. Serve. Shrimp And Onion Stew"
"48","Peach Crisp III",50,30,20,"http://images.media-allrecipes.com/userphotos/560x315/4090731.jpg",123,4.56,"http://allrecipes.com/recipe/38302",4.34181818181818,"Y",48,"['1/2 cup quick cooking oats', '1/2 cup honey-sweetened granola', '3 tablespoons all-purpose flour', '1/2 cup packed brown sugar', '1/4 cup butter', '5 cups fresh peaches - peeled, pitted, and sliced', '1 tablespoon all-purpose flour', '1 teaspoon ground cinnamon', '1/2 teaspoon ground nutmeg', '1/4 teaspoon ground allspice (optional)', '1/4 cup chopped pecans (optional)'] Preheat oven to 375 degrees F (190 degrees C).In a medium bowl, combine the oats, granola, 3 tablespoons flour, and brown sugar. Cut in the 1/4 cup butter until crumbly.Place peach slices in an 8-inch square baking dish. Sprinkle with remaining 1 tablespoon flour. Scatter the oat mixture over the peaches. Sprinkle top with cinnamon, nutmeg, allspice, and pecans.Bake in preheated oven for 30 minutes, or until golden brown. Peach Crisp III"
